[7 % 34, 7 % 17, 21 % 34]
[7 % 34, 7 % 34, 7 % 17]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 8 % 17, 23 % 34]
[7 % 34, 4 % 17, 15 % 34]
[7 % 34, 9 % 17, 25 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 9 % 34, 8 % 17]
[7 % 34, 10 % 17, 27 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 5 % 17, 1 % 2]
[7 % 34, 11 % 17, 29 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 11 % 34, 9 % 17]
[7 % 34, 12 % 17, 31 % 34]
[7 % 34, 12 % 17, 25 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 6 % 17, 19 % 34]
[7 % 34, 13 % 17, 33 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 13 % 34, 10 % 17]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 7 % 17, 21 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 15 % 34, 11 % 17]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 8 % 17, 23 % 34]
[7 % 34, 1 % 2, 12 % 17]
[7 % 34, 9 % 17, 25 % 34]
[7 % 34, 19 % 34, 13 % 17]
[7 % 34, 10 % 17, 27 % 34]
[7 % 34, 21 % 34, 14 % 17]
[7 % 34, 11 % 17, 29 % 34]
[7 % 34, 23 % 34, 15 % 17]
[7 % 34, 12 % 17, 31 % 34]
[7 % 34, 12 % 17, 25 % 34]
[7 % 34, 25 % 34, 16 % 17]
[7 % 34, 13 % 17, 33 % 34]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 1 % 6, 11 % 30]
[1 % 5, 1 % 7, 12 % 35]
[1 % 5, 1 % 10, 3 % 10]
[1 % 5, 1 % 15, 4 % 15]
[1 % 5, 1 % 20, 1 % 4]
[1 % 5, 1 % 25, 6 % 25]
[1 % 5, 1 % 30, 7 % 30]
[1 % 5, 1 % 35, 8 % 35]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 2 % 7, 17 % 35]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 1 % 6, 11 % 30]
[1 % 5, 1 % 7, 12 % 35]
[1 % 5, 2 % 15, 1 % 3]
[1 % 5, 1 % 10, 3 % 10]
[1 % 5, 2 % 25, 7 % 25]
[1 % 5, 1 % 15, 4 % 15]
[1 % 5, 2 % 35, 9 % 35]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 3 % 7, 22 % 35]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 3 % 10, 1 % 2]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 1 % 6, 11 % 30]
[1 % 5, 3 % 20, 7 % 20]
[1 % 5, 3 % 20, 1 % 4]
[1 % 5, 1 % 7, 12 % 35]
[1 % 5, 3 % 25, 8 % 25]
[1 % 5, 1 % 10, 3 % 10]
[1 % 5, 3 % 35, 2 % 7]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 4 % 7, 27 % 35]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 2 % 7, 17 % 35]
[1 % 5, 4 % 15, 7 % 15]
[1 % 5, 4 % 15, 1 % 3]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 1 % 6, 11 % 30]
[1 % 5, 4 % 25, 9 % 25]
[1 % 5, 1 % 7, 12 % 35]
[1 % 5, 2 % 15, 1 % 3]
[1 % 5, 4 % 35, 11 % 35]
[1 % 5, 5 % 7, 32 % 35]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 1 % 6, 11 % 30]
[1 % 5, 1 % 7, 12 % 35]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 3 % 7, 22 % 35]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 3 % 10, 1 % 2]
[1 % 5, 2 % 7, 17 % 35]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 6 % 25, 11 % 25]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 6 % 35, 13 % 35]
[1 % 5, 7 % 10, 9 % 10]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 7 % 15, 2 % 3]
[1 % 5, 7 % 20, 11 % 20]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 7 % 25, 12 % 25]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 7 % 30, 13 % 30]
[1 % 5, 1 % 5, 2 % 5]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 4 % 7, 27 % 35]
[1 % 5, 8 % 15, 11 % 15]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 8 % 25, 13 % 25]
[1 % 5, 2 % 7, 17 % 35]
[1 % 5, 4 % 15, 7 % 15]
[1 % 5, 4 % 15, 1 % 3]
[1 % 5, 1 % 4, 9 % 20]
[1 % 5, 8 % 35, 3 % 7]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 9 % 20, 13 % 20]
[1 % 5, 3 % 7, 22 % 35]
[1 % 5, 9 % 25, 14 % 25]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 3 % 10, 1 % 2]
[1 % 5, 9 % 35, 16 % 35]
[1 % 5, 5 % 7, 32 % 35]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 2 % 7, 17 % 35]
[1 % 5, 11 % 15, 14 % 15]
[1 % 5, 11 % 20, 3 % 4]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 11 % 25, 16 % 25]
[1 % 5, 11 % 30, 17 % 30]
[1 % 5, 1 % 3, 8 % 15]
[1 % 5, 11 % 35, 18 % 35]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 4 % 7, 27 % 35]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 12 % 25, 17 % 25]
[1 % 5, 12 % 25, 13 % 25]
[1 % 5, 3 % 7, 22 % 35]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 12 % 35, 19 % 35]
[1 % 5, 13 % 20, 17 % 20]
[1 % 5, 13 % 25, 18 % 25]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 13 % 30, 19 % 30]
[1 % 5, 13 % 35, 4 % 7]
[1 % 5, 7 % 10, 9 % 10]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 14 % 25, 19 % 25]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 7 % 15, 2 % 3]
[1 % 5, 2 % 5, 3 % 5]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 5 % 7, 32 % 35]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 3 % 7, 22 % 35]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 16 % 25, 21 % 25]
[1 % 5, 4 % 7, 27 % 35]
[1 % 5, 8 % 15, 11 % 15]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 16 % 35, 23 % 35]
[1 % 5, 17 % 25, 22 % 25]
[1 % 5, 17 % 30, 23 % 30]
[1 % 5, 1 % 2, 7 % 10]
[1 % 5, 17 % 35, 24 % 35]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 18 % 25, 23 % 25]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 18 % 35, 5 % 7]
[1 % 5, 19 % 25, 24 % 25]
[1 % 5, 19 % 30, 5 % 6]
[1 % 5, 19 % 35, 26 % 35]
[1 % 5, 5 % 7, 32 % 35]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 4 % 7, 27 % 35]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 7 % 10, 9 % 10]
[1 % 5, 3 % 5, 4 % 5]
[1 % 5, 11 % 15, 14 % 15]
[1 % 5, 2 % 3, 13 % 15]
[1 % 5, 22 % 35, 29 % 35]
[1 % 5, 23 % 30, 29 % 30]
[1 % 5, 23 % 35, 6 % 7]
[1 % 5, 3 % 4, 19 % 20]
[1 % 5, 24 % 35, 31 % 35]
[1 % 5, 24 % 35, 5 % 7]
[1 % 5, 5 % 7, 32 % 35]
[1 % 5, 26 % 35, 33 % 35]
[1 % 5, 27 % 35, 34 % 35]
[8 % 9, 1 % 18, 17 % 18]
[8 % 9, 1 % 27, 25 % 27]
[8 % 9, 2 % 27, 26 % 27]
[8 % 9, 7 % 27, 25 % 27]
[8 % 9, 10 % 27, 26 % 27]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 6, 29 % 30]
[4 % 5, 1 % 7, 33 % 35]
[4 % 5, 1 % 10, 9 % 10]
[4 % 5, 1 % 15, 13 % 15]
[4 % 5, 1 % 20, 17 % 20]
[4 % 5, 1 % 25, 21 % 25]
[4 % 5, 1 % 30, 5 % 6]
[4 % 5, 1 % 35, 29 % 35]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 6, 29 % 30]
[4 % 5, 1 % 7, 33 % 35]
[4 % 5, 2 % 15, 14 % 15]
[4 % 5, 1 % 10, 9 % 10]
[4 % 5, 2 % 25, 22 % 25]
[4 % 5, 1 % 15, 13 % 15]
[4 % 5, 2 % 35, 6 % 7]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 6, 29 % 30]
[4 % 5, 3 % 20, 19 % 20]
[4 % 5, 1 % 7, 33 % 35]
[4 % 5, 3 % 25, 23 % 25]
[4 % 5, 1 % 10, 9 % 10]
[4 % 5, 3 % 35, 31 % 35]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 6, 29 % 30]
[4 % 5, 4 % 25, 24 % 25]
[4 % 5, 1 % 7, 33 % 35]
[4 % 5, 2 % 15, 14 % 15]
[4 % 5, 4 % 35, 32 % 35]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 6, 29 % 30]
[4 % 5, 1 % 7, 33 % 35]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 6 % 35, 34 % 35]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 7 % 30, 5 % 6]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 3, 13 % 15]
[4 % 5, 1 % 3, 13 % 15]
[8 % 11, 1 % 11, 9 % 11]
[8 % 11, 1 % 22, 17 % 22]
[8 % 11, 1 % 33, 25 % 33]
[8 % 11, 2 % 11, 10 % 11]
[8 % 11, 1 % 11, 9 % 11]
[8 % 11, 2 % 33, 26 % 33]
[8 % 11, 3 % 22, 19 % 22]
[8 % 11, 1 % 11, 9 % 11]
[8 % 11, 2 % 11, 10 % 11]
[8 % 11, 4 % 33, 28 % 33]
[8 % 11, 5 % 22, 21 % 22]
[8 % 11, 5 % 33, 29 % 33]
[8 % 11, 6 % 11, 10 % 11]
[8 % 11, 2 % 11, 10 % 11]
[8 % 11, 7 % 33, 31 % 33]
[8 % 11, 7 % 33, 25 % 33]
[8 % 11, 8 % 33, 32 % 33]
[8 % 11, 10 % 33, 26 % 33]
[8 % 11, 6 % 11, 10 % 11]
[8 % 11, 6 % 11, 10 % 11]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 1 % 6, 5 % 6]
[2 % 3, 1 % 7, 17 % 21]
[2 % 3, 1 % 8, 19 % 24]
[2 % 3, 1 % 9, 7 % 9]
[2 % 3, 1 % 10, 23 % 30]
[2 % 3, 1 % 11, 25 % 33]
[2 % 3, 1 % 12, 3 % 4]
[2 % 3, 1 % 15, 11 % 15]
[2 % 3, 1 % 18, 13 % 18]
[2 % 3, 1 % 21, 5 % 7]
[2 % 3, 1 % 24, 17 % 24]
[2 % 3, 1 % 27, 19 % 27]
[2 % 3, 1 % 30, 7 % 10]
[2 % 3, 1 % 33, 23 % 33]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 2 % 7, 20 % 21]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 2 % 9, 8 % 9]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 2 % 11, 28 % 33]
[2 % 3, 1 % 6, 5 % 6]
[2 % 3, 1 % 7, 17 % 21]
[2 % 3, 2 % 15, 4 % 5]
[2 % 3, 1 % 8, 19 % 24]
[2 % 3, 1 % 9, 7 % 9]
[2 % 3, 1 % 10, 23 % 30]
[2 % 3, 2 % 21, 16 % 21]
[2 % 3, 1 % 11, 25 % 33]
[2 % 3, 1 % 12, 3 % 4]
[2 % 3, 2 % 27, 20 % 27]
[2 % 3, 1 % 15, 11 % 15]
[2 % 3, 2 % 33, 8 % 11]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 3 % 10, 29 % 30]
[2 % 3, 3 % 11, 31 % 33]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 1 % 6, 5 % 6]
[2 % 3, 1 % 7, 17 % 21]
[2 % 3, 1 % 8, 19 % 24]
[2 % 3, 1 % 9, 7 % 9]
[2 % 3, 1 % 10, 23 % 30]
[2 % 3, 1 % 11, 25 % 33]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 2 % 7, 20 % 21]
[2 % 3, 4 % 15, 14 % 15]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 2 % 9, 8 % 9]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 4 % 21, 6 % 7]
[2 % 3, 2 % 11, 28 % 33]
[2 % 3, 1 % 6, 5 % 6]
[2 % 3, 4 % 27, 22 % 27]
[2 % 3, 1 % 7, 17 % 21]
[2 % 3, 2 % 15, 4 % 5]
[2 % 3, 1 % 8, 19 % 24]
[2 % 3, 4 % 33, 26 % 33]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 5 % 18, 17 % 18]
[2 % 3, 5 % 18, 13 % 18]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 5 % 21, 19 % 21]
[2 % 3, 5 % 24, 7 % 8]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 5 % 27, 23 % 27]
[2 % 3, 1 % 6, 5 % 6]
[2 % 3, 5 % 33, 9 % 11]
[2 % 3, 1 % 7, 17 % 21]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 3 % 10, 29 % 30]
[2 % 3, 2 % 7, 20 % 21]
[2 % 3, 3 % 11, 31 % 33]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 2 % 9, 8 % 9]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 2 % 11, 28 % 33]
[2 % 3, 7 % 10, 29 % 30]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 7 % 24, 23 % 24]
[2 % 3, 7 % 27, 25 % 27]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 7 % 30, 9 % 10]
[2 % 3, 7 % 33, 29 % 33]
[2 % 3, 1 % 5, 13 % 15]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 8 % 27, 26 % 27]
[2 % 3, 2 % 7, 20 % 21]
[2 % 3, 4 % 15, 14 % 15]
[2 % 3, 1 % 4, 11 % 12]
[2 % 3, 8 % 33, 10 % 11]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 3 % 10, 29 % 30]
[2 % 3, 3 % 11, 31 % 33]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 10 % 33, 32 % 33]
[2 % 3, 2 % 7, 20 % 21]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 7 % 10, 29 % 30]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 1 % 2, 5 % 6]
[2 % 3, 7 % 10, 29 % 30]
[8 % 13, 1 % 13, 9 % 13]
[8 % 13, 1 % 26, 17 % 26]
[8 % 13, 2 % 13, 10 % 13]
[8 % 13, 1 % 13, 9 % 13]
[8 % 13, 3 % 13, 11 % 13]
[8 % 13, 3 % 26, 19 % 26]
[8 % 13, 4 % 13, 12 % 13]
[8 % 13, 2 % 13, 10 % 13]
[8 % 13, 5 % 26, 21 % 26]
[8 % 13, 6 % 13, 10 % 13]
[8 % 13, 3 % 13, 11 % 13]
[8 % 13, 7 % 26, 23 % 26]
[8 % 13, 4 % 13, 12 % 13]
[8 % 13, 9 % 26, 25 % 26]
[8 % 13, 6 % 13, 10 % 13]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 1 % 7, 5 % 7]
[4 % 7, 1 % 14, 9 % 14]
[4 % 7, 1 % 21, 13 % 21]
[4 % 7, 1 % 28, 17 % 28]
[4 % 7, 1 % 35, 3 % 5]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 2 % 7, 6 % 7]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 1 % 7, 5 % 7]
[4 % 7, 2 % 21, 2 % 3]
[4 % 7, 1 % 14, 9 % 14]
[4 % 7, 2 % 35, 22 % 35]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 7, 5 % 7]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 3 % 14, 11 % 14]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 1 % 7, 5 % 7]
[4 % 7, 3 % 28, 19 % 28]
[4 % 7, 3 % 35, 23 % 35]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 2 % 7, 6 % 7]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 4 % 21, 16 % 21]
[4 % 7, 1 % 7, 5 % 7]
[4 % 7, 4 % 35, 24 % 35]
[4 % 7, 5 % 14, 13 % 14]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 5 % 21, 17 % 21]
[4 % 7, 5 % 21, 13 % 21]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 5 % 28, 3 % 4]
[4 % 7, 1 % 7, 5 % 7]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 7, 5 % 7]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 2 % 7, 6 % 7]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 3 % 14, 11 % 14]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 6 % 35, 26 % 35]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 1 % 5, 27 % 35]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 8 % 21, 20 % 21]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 2 % 7, 6 % 7]
[4 % 7, 1 % 4, 23 % 28]
[4 % 7, 8 % 35, 4 % 5]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 7, 5 % 7]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 9 % 28, 25 % 28]
[4 % 7, 9 % 35, 29 % 35]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 5 % 14, 13 % 14]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 2 % 7, 6 % 7]
[4 % 7, 11 % 28, 27 % 28]
[4 % 7, 1 % 3, 19 % 21]
[4 % 7, 11 % 35, 31 % 35]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 7, 5 % 7]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 12 % 35, 32 % 35]
[4 % 7, 13 % 35, 33 % 35]
[4 % 7, 2 % 5, 34 % 35]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 7, 5 % 7]
[4 % 7, 16 % 21, 20 % 21]
[4 % 7, 3 % 5, 29 % 35]
[4 % 7, 3 % 5, 29 % 35]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 6, 7 % 10]
[8 % 15, 1 % 10, 19 % 30]
[8 % 15, 1 % 15, 3 % 5]
[8 % 15, 1 % 20, 7 % 12]
[8 % 15, 1 % 30, 17 % 30]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 6, 7 % 10]
[8 % 15, 2 % 15, 2 % 3]
[8 % 15, 1 % 10, 19 % 30]
[8 % 15, 2 % 21, 22 % 35]
[8 % 15, 1 % 15, 3 % 5]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 3 % 10, 5 % 6]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 6, 7 % 10]
[8 % 15, 1 % 10, 19 % 30]
[8 % 15, 3 % 35, 13 % 21]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 4 % 15, 4 % 5]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 6, 7 % 10]
[8 % 15, 2 % 15, 2 % 3]
[8 % 15, 5 % 12, 19 % 20]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 5 % 21, 27 % 35]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 6, 7 % 10]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 3 % 10, 5 % 6]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 7 % 30, 23 % 30]
[8 % 15, 1 % 5, 11 % 15]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 8 % 21, 32 % 35]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 4 % 15, 4 % 5]
[8 % 15, 8 % 35, 16 % 21]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 3 % 10, 5 % 6]
[8 % 15, 5 % 12, 19 % 20]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 11 % 30, 9 % 10]
[8 % 15, 1 % 3, 13 % 15]
[8 % 15, 11 % 35, 13 % 21]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[8 % 15, 13 % 30, 29 % 30]
[8 % 15, 13 % 35, 19 % 21]
[8 % 15, 2 % 5, 14 % 15]
[8 % 15, 2 % 5, 2 % 3]
[1 % 2, 1 % 3, 5 % 6]
[1 % 2, 1 % 4, 3 % 4]
[1 % 2, 1 % 5, 7 % 10]
[1 % 2, 1 % 6, 2 % 3]
[1 % 2, 1 % 7, 9 % 14]
[1 % 2, 1 % 8, 5 % 8]
[1 % 2, 1 % 9, 11 % 18]
[1 % 2, 1 % 10, 3 % 5]
[1 % 2, 1 % 11, 13 % 22]
[1 % 2, 1 % 12, 7 % 12]
[1 % 2, 1 % 13, 15 % 26]
[1 % 2, 1 % 14, 4 % 7]
[1 % 2, 1 % 15, 17 % 30]
[1 % 2, 1 % 16, 9 % 16]
[1 % 2, 1 % 17, 19 % 34]
[1 % 2, 1 % 18, 5 % 9]
[1 % 2, 1 % 20, 11 % 20]
[1 % 2, 1 % 22, 6 % 11]
[1 % 2, 1 % 24, 13 % 24]
[1 % 2, 1 % 26, 7 % 13]
[1 % 2, 1 % 28, 15 % 28]
[1 % 2, 1 % 30, 8 % 15]
[1 % 2, 1 % 32, 17 % 32]
[1 % 2, 1 % 34, 9 % 17]
[1 % 2, 2 % 3, 5 % 6]
[1 % 2, 2 % 5, 9 % 10]
[1 % 2, 1 % 3, 5 % 6]
[1 % 2, 2 % 7, 11 % 14]
[1 % 2, 1 % 4, 3 % 4]
[1 % 2, 2 % 9, 13 % 18]
[1 % 2, 1 % 5, 7 % 10]
[1 % 2, 2 % 11, 15 % 22]
[1 % 2, 1 % 6, 2 % 3]
[1 % 2, 2 % 13, 17 % 26]
[1 % 2, 1 % 7, 9 % 14]
[1 % 2, 2 % 15, 19 % 30]
[1 % 2, 1 % 8, 5 % 8]
[1 % 2, 2 % 17, 21 % 34]
[1 % 2, 1 % 9, 11 % 18]
[1 % 2, 1 % 10, 3 % 5]
[1 % 2, 1 % 11, 13 % 22]
[1 % 2, 1 % 12, 7 % 12]
[1 % 2, 1 % 13, 15 % 26]
[1 % 2, 1 % 14, 4 % 7]
[1 % 2, 1 % 15, 17 % 30]
[1 % 2, 1 % 16, 9 % 16]
[1 % 2, 1 % 17, 19 % 34]
[1 % 2, 3 % 7, 13 % 14]
[1 % 2, 3 % 8, 7 % 8]
[1 % 2, 3 % 8, 5 % 8]
[1 % 2, 1 % 3, 5 % 6]
[1 % 2, 3 % 10, 4 % 5]
[1 % 2, 3 % 11, 17 % 22]
[1 % 2, 1 % 4, 3 % 4]
[1 % 2, 3 % 13, 19 % 26]
[1 % 2, 3 % 14, 5 % 7]
[1 % 2, 1 % 5, 7 % 10]
[1 % 2, 3 % 16, 11 % 16]
[1 % 2, 3 % 17, 23 % 34]
[1 % 2, 1 % 6, 2 % 3]
[1 % 2, 3 % 20, 13 % 20]
[1 % 2, 1 % 7, 9 % 14]
[1 % 2, 3 % 22, 7 % 11]
[1 % 2, 1 % 8, 5 % 8]
[1 % 2, 3 % 26, 8 % 13]
[1 % 2, 1 % 9, 11 % 18]
[1 % 2, 3 % 28, 17 % 28]
[1 % 2, 1 % 10, 3 % 5]
[1 % 2, 3 % 32, 19 % 32]
[1 % 2, 1 % 11, 13 % 22]
[1 % 2, 3 % 34, 10 % 17]
[1 % 2, 2 % 3, 5 % 6]
[1 % 2, 4 % 9, 17 % 18]
[1 % 2, 2 % 5, 9 % 10]
[1 % 2, 4 % 11, 19 % 22]
[1 % 2, 1 % 3, 5 % 6]
[1 % 2, 4 % 13, 21 % 26]
[1 % 2, 2 % 7, 11 % 14]
[1 % 2, 4 % 15, 23 % 30]
[1 % 2, 4 % 15, 17 % 30]
[1 % 2, 1 % 4, 3 % 4]
[1 % 2, 4 % 17, 25 % 34]
[1 % 2, 2 % 9, 13 % 18]
